"","Year","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16"
"1",1954,3.58659394204069e-05,0.000886476108067261,0.00584605713104847,0.0204800925636603,0.0684962732905468,0.203384167623697,0.466436215861481,0.744649411175997,0.939765568324028,0.991080716302499,0.999637685657924,0.999983384890431,0.999994875865974,0.999998509066249,0.999999882607577,0.999999882607577
"2",1955,1.97037371827672e-05,0.000543653823806456,0.0038312089369783,0.0140796807053713,0.0498192829793076,0.159635863655055,0.40419105460876,0.702221297621035,0.930368168391506,0.990269249462775,0.999645547152225,0.999985371681576,0.99999566647927,0.999998791229343,0.999999912747192,0.999999912747192
"3",1956,9.68670039531089e-06,0.000307951166037147,0.00236182245085,0.00921072016334579,0.0348209977008703,0.121329385445782,0.342375556378785,0.656181212217811,0.92090650890077,0.989764591212881,0.999676222730447,0.999988336081158,0.999996719313795,0.999999133382337,0.999999944076459,0.999999944076459
"4",1957,5.63097031210357e-06,0.000199208105246157,0.00162809628309663,0.00663543412105862,0.0263193510409335,0.0973378375373141,0.29754364961013,0.617776324149919,0.912483460792161,0.989298004300372,0.999695636332306,0.999990104702702,0.999997323633025,0.999999321477534,0.999999959765832,0.999999959765832
"5",1958,4.0932997865864e-06,0.000154579593137291,0.00131324702262465,0.00549667363897036,0.0224308779467697,0.0858260538879761,0.274376642755293,0.596550771241078,0.907998858968501,0.989138286676932,0.999710576466083,0.999991162314306,0.999997666190913,0.999999422994395,0.999999967509018,0.999999967509018
"6",1959,3.504534199266e-06,0.000138090500982846,0.00120302206885795,0.00512196753479436,0.0212699364406701,0.0829025003152538,0.270106240944358,0.595201368800919,0.909376315561661,0.989586498522384,0.99973418694269,0.999992208045241,0.999997974143257,0.999999507252373,0.999999973171724,0.999999973171724
"7",1960,3.17835569060955e-06,0.000130764367489186,0.00116859494009058,0.00506118694485356,0.0213726977717816,0.084565427611875,0.277710807571248,0.608249613983399,0.915526599029028,0.990600194503842,0.999770439443208,0.999993544395966,0.999998347947833,0.999999604793309,0.999999979205983,0.999999979205983
"8",1961,3.02341872494728e-06,0.00013012589865665,0.00119417503490759,0.0052640483486227,0.0226018423831461,0.0905276474425916,0.296527936216705,0.633868044788629,0.925222323440003,0.991979162139732,0.99981301302105,0.999994964735438,0.999998732552068,0.999999702013365,0.999999984871326,0.999999984871326
"9",1962,3.1633508767313e-06,0.000140633341235869,0.00131535902174628,0.00587017660894377,0.0254673507367796,0.102263011452731,0.328148962302647,0.670033968954924,0.936550178969155,0.993399165999828,0.999851238891618,0.99999611710003,0.999999034169105,0.999999775741112,0.999999988903156,0.999999988903156
"10",1963,3.45210600949396e-06,0.000158327118764391,0.00150804916956343,0.00680845705257428,0.0297964403837558,0.119329876892719,0.370266743090165,0.712086684880078,0.948115194291723,0.994761705368026,0.999885726208339,0.999997105378561,0.999999288176098,0.999999836690408,0.999999992116178,0.999999992116178
"11",1964,3.75652754635749e-06,0.000178817621312406,0.00174062429908507,0.00796750265363295,0.0352243789356867,0.14046974085466,0.418386836357433,0.754208878917807,0.958534732964175,0.995947569012839,0.999914927840443,0.999997920818042,0.999999495632246,0.999999885931039,0.999999994653254,0.999999994653254
"12",1965,4.02153696839568e-06,0.000199394188081533,0.00198767671508892,0.00923665912812429,0.041285281907618,0.163760896252413,0.46683073867743,0.791340216864388,0.966872295711896,0.996866514934489,0.999936906833547,0.999998517254389,0.999999645652512,0.999999921107379,0.999999996419596,0.999999996419596
"13",1966,4.09485497850642e-06,0.000214084168027787,0.00220144616017814,0.0104363948837598,0.04738211041727,0.18757979732511,0.513038761323722,0.823170305508763,0.973567478771002,0.997594521065634,0.999954102620485,0.999998974971616,0.999999759755445,0.99999994759197,0.999999997719408,0.999999997719408
"14",1967,3.65817682136504e-06,0.000207813330268319,0.00224404962437428,0.0109877551750915,0.0513496093032684,0.206031762524864,0.550037155678496,0.847846353053499,0.978743530978303,0.998170062539893,0.999967887367157,0.999999337826863,0.999999849454674,0.999999968192059,0.99999999870396,0.99999999870396
"15",1968,2.87979266354623e-06,0.000182398898456122,0.0021002976659726,0.0107370118049591,0.0522979629001291,0.216274593324011,0.575433470682546,0.865516982158833,0.982545534077651,0.998598971426859,0.999977960190836,0.999999590636062,0.999999910569923,0.999999981879371,0.999999999322622,0.999999999322622
"16",1969,2.13316956050778e-06,0.000152569004328585,0.00188759981790441,0.0101286199660318,0.0517397071260682,0.222407508622893,0.595436354782431,0.879737181605229,0.985544497325219,0.998925754741944,0.9999850412101,0.999999752772675,0.999999948343763,0.999999990011333,0.999999999660873,0.999999999660873
"17",1970,1.51407227535097e-06,0.000123277631389734,0.00164663967297521,0.00930569605310384,0.0500601749762,0.225101720319008,0.611047154518311,0.891275774659538,0.98791654697993,0.999172279599952,0.999989879039307,0.999999852313145,0.999999970574023,0.999999994586758,0.999999999834147,0.999999999834147
"18",1971,1.11779430313759e-06,0.000102232373119148,0.00146261704799819,0.0086585148922264,0.0487835651368635,0.22824302534756,0.625797102229234,0.901143715849312,0.989755122284743,0.999347502291521,0.999992899261859,0.99999990733381,0.999999982307005,0.999999996887544,0.999999999913028,0.999999999913028
"19",1972,8.45782429365523e-07,8.60307292430732e-05,0.00131058812491611,0.00809489492582369,0.0475814072303566,0.230900216452642,0.638769733419215,0.909348878918211,0.991180704225492,0.999474358555559,0.999994857852092,0.999999939408783,0.999999988873357,0.999999998121103,0.999999999951737,0.999999999951737
"20",1973,6.05397074669394e-07,6.91897867182267e-05,0.00112915534265359,0.00730752992090698,0.0450444447645758,0.22873200650387,0.646222495802455,0.915437217214782,0.992301915918388,0.999573196413428,0.999996284799821,0.999999960859102,0.999999993112963,0.999999998888011,0.999999999973955,0.999999999973955
"21",1974,4.33690432759613e-07,5.53861120486726e-05,0.000965158938081197,0.00653050928508417,0.0421400758655513,0.224070510005735,0.649865708600261,0.919795189672921,0.993137163997328,0.99964476762205,0.999997233272461,0.999999973800611,0.999999995573965,0.999999999315253,0.999999999985312,0.999999999985312
"22",1975,3.65204427627671e-07,4.99331519487591e-05,0.00090589200888242,0.00629818580153932,0.0417496918130299,0.226997007288059,0.659569647696911,0.924708697151201,0.993812136007161,0.999692995311091,0.999997766869817,0.999999980195196,0.999999996736901,0.99999999950825,0.999999999990007,0.999999999990007
"23",1976,3.40101237048129e-07,4.83632380813068e-05,0.000897962782793312,0.00634042191205715,0.0426435854716039,0.233618017864559,0.671238951577811,0.929253340939292,0.994328684255577,0.999725437447582,0.999998079903899,0.99999998360187,0.999999997336816,0.999999999604676,0.999999999992212,0.999999999992212
"24",1977,3.2361285713815e-07,4.7536758925882e-05,0.000899665244182301,0.00643389674480195,0.0437784906854364,0.240863981532338,0.682717950527879,0.933389529522447,0.994771030727545,0.999751934546459,0.999998320717245,0.999999986098829,0.999999997769051,0.999999999672948,0.999999999993721,0.999999999993721
"25",1978,3.22138140704846e-07,4.82117784562836e-05,0.000922516432291408,0.0066449314246776,0.0454753502752449,0.249570949713873,0.694342288604617,0.937096194608285,0.995127556837884,0.999771551223507,0.999998482177521,0.99999998765876,0.999999998032909,0.999999999713693,0.999999999994584,0.999999999994584
"26",1979,3.35304601568665e-07,5.0280129432028e-05,0.000963162854774612,0.00694127105271623,0.0474552518318751,0.258179491926135,0.704057896972175,0.939806464543434,0.995354612925622,0.999782503887413,0.999998557781142,0.999999988295432,0.999999998135723,0.999999999728861,0.999999999994879,0.999999999994879
"27",1980,3.54089639296263e-07,5.25468573492826e-05,0.00100038928705914,0.00717848292660676,0.0488187793146595,0.263136074367284,0.70856447019859,0.940806420291094,0.99541146934412,0.999783804694141,0.999998551384919,0.999999988125309,0.999999998101391,0.999999999722759,0.99999999999472,0.99999999999472
"28",1981,3.5091392364701e-07,5.22472320119785e-05,0.000996619700356138,0.00716084377419494,0.0487636328897121,0.263153212500754,0.708843316231352,0.940950286366478,0.995431096586582,0.999785166406112,0.999998565245303,0.99999998827605,0.999999998127753,0.999999999726954,0.999999999994813,0.999999999994813
"29",1982,3.30444476058177e-07,5.00729749000547e-05,0.000965131994307063,0.00698403366534418,0.0479225465088206,0.260937842082695,0.707871050508437,0.941055797290954,0.99548129389776,0.999789811633905,0.999998620785031,0.999999988918807,0.999999998241777,0.999999999745314,0.999999999995229,0.999999999995229
"30",1983,3.09014592597737e-07,4.79079464411389e-05,0.000935948374836341,0.00683513694875443,0.0473444194079376,0.26019032698853,0.708880290329671,0.941798275012875,0.995594161430812,0.999797928229216,0.99999870404135,0.999999989813807,0.999999998397267,0.999999999769869,0.999999999995766,0.999999999995766
"31",1984,3.04214737305243e-07,4.79071890408655e-05,0.000944593510726901,0.006940382594918,0.0483243811795049,0.265535011611188,0.715761970845497,0.943923701245856,0.995798235548889,0.999809160339235,0.999998795104161,0.999999990670796,0.999999998540502,0.999999999791693,0.999999999996215,0.999999999996215
"32",1985,3.3505330452083e-07,5.24034785310426e-05,0.00102900510777509,0.00753627618941039,0.0521536039300128,0.280948408743017,0.730772146441727,0.947636944799575,0.996076737005919,0.999821109668819,0.999998862796129,0.999999991136828,0.999999998609926,0.999999999801078,0.999999999996366,0.999999999996366
"33",1986,3.92997543485896e-07,6.0490371531419e-05,0.00117649025229825,0.00855459472512613,0.0584970189465418,0.30481561825177,0.751700005579981,0.952525320915602,0.99643027178026,0.999835684961324,0.999998938605389,0.999999991599567,0.999999998674751,0.999999999809184,0.99999999999647,0.99999999999647
"34",1987,4.95410540070596e-07,7.40903935292468e-05,0.00141644794038677,0.0101687726802912,0.0681604721867022,0.337953947945085,0.777076084045637,0.958078291851917,0.996817361355161,0.99985095666614,0.999999009136179,0.999999991937999,0.999999998714655,0.99999999981287,0.999999999996458,0.999999999996458
"35",1988,7.27681581149375e-07,0.000102945541407389,0.00190383630224211,0.013334673269317,0.0860526088389036,0.391386090288259,0.811278492219892,0.965037934492859,0.997285976427711,0.999868568215936,0.999999076279952,0.999999992072398,0.999999998710083,0.999999999808148,0.999999999996205,0.999999999996205
"36",1989,1.13810979101241e-06,0.000151132356452535,0.00269068971451712,0.0183022638318056,0.112455117780732,0.457819899977574,0.846373797947358,0.971866307311938,0.997757424292189,0.999887164145774,0.99999915514307,0.999999992294874,0.999999998716864,0.999999999804454,0.999999999995933,0.999999999995933
"37",1990,1.74413162884025e-06,0.000219117399642178,0.00377195516579827,0.0249583935246983,0.145465299169433,0.526146445503401,0.876424792079535,0.977555761652551,0.998168364507221,0.999904702384919,0.999999245802752,0.999999992745871,0.999999998767193,0.999999999808078,0.99999999999583,0.99999999999583
"38",1991,2.71248387277558e-06,0.000323230547812878,0.00538566872412297,0.0346111209120843,0.189328235916921,0.598797080022206,0.903308596786183,0.982531852132358,0.998541478249035,0.999921653741163,0.99999934634571,0.999999993386095,0.999999998854047,0.999999999817941,0.999999999995876,0.999999999995876
"39",1992,4.08783666021298e-06,0.000466620381318234,0.00756533584069601,0.04727825088093,0.241202649841657,0.666436374505453,0.924822736666188,0.986465328521804,0.998848558078297,0.999936523938565,0.999999447199456,0.999999994171431,0.999999998974122,0.999999999834308,0.999999999996117,0.999999999996117
"40",1993,5.74266627679138e-06,0.000638375444071648,0.0101656690149465,0.0620580020788627,0.295511757722324,0.722967838032074,0.940853688704737,0.989397515550482,0.999088002008251,0.999948918993136,0.999999543269955,0.999999995061007,0.999999999122263,0.999999999856791,0.999999999996573,0.999999999996573
"41",1994,7.21946867588921e-06,0.000804438675415792,0.0127972077561266,0.07714770165928,0.346626300003699,0.767646929948772,0.952735725243468,0.991622271477148,0.999281795636977,0.999959842832304,0.999999641853604,0.999999996136457,0.999999999314023,0.999999999888187,0.999999999997329,0.999999999997329
"42",1995,8.21829256690718e-06,0.000943592475172372,0.0152439363545648,0.0917537359351724,0.393467284450851,0.803433520189881,0.961872816870477,0.99336963213217,0.999441363638727,0.999969339573688,0.999999734673174,0.999999997219367,0.999999999511715,0.999999999921327,0.999999999998165,0.999999999998165
"43",1996,8.90702184545392e-06,0.00106608217430554,0.0176110749864388,0.10629393530467,0.437041369872852,0.832528337377957,0.968922784546124,0.994711166488693,0.999564535251647,0.999976704550361,0.999999806651166,0.99999999805327,0.999999999663337,0.99999999994662,0.999999999998796,0.999999999998796
"44",1997,9.1700806184256e-06,0.00115503985274716,0.019625838091464,0.119351892953768,0.474384740725826,0.854968860547535,0.974163414640922,0.995705560867975,0.999656047566954,0.999982168324034,0.999999859385474,0.999999998652091,0.999999999771225,0.999999999964433,0.999999999999229,0.999999999999229
"45",1998,9.66340687300966e-06,0.001269561565028,0.022063289263321,0.134432961458232,0.512565667828125,0.874717836188331,0.978441960000576,0.996485793111548,0.999724883194177,0.999986101925225,0.99999989494413,0.999999999033013,0.9999999998384,0.999999999975282,0.999999999999482,0.999999999999482
"46",1999,1.08708597936749e-05,0.00145776525034681,0.0255579287536782,0.154004788651811,0.554079826281766,0.892664560974044,0.981979591486682,0.997093919385452,0.999775063823298,0.999988780323512,0.999999916928343,0.99999999925041,0.999999999875677,0.999999999981134,0.999999999999611,0.999999999999611
"47",2000,1.33595983924477e-05,0.00177558036653231,0.030815048414754,0.180277376427394,0.599373224103751,0.908926442291165,0.984889013411466,0.997561297799578,0.999810470372068,0.999990496757954,0.999999929027918,0.999999999354269,0.999999999892564,0.999999999983643,0.99999999999966,0.99999999999966
"48",2001,1.76363255771078e-05,0.00226758350081836,0.0383233754534547,0.213905219910428,0.646338100152652,0.923300292962731,0.987283305950282,0.997926666539154,0.99983614798671,0.999991618681539,0.999999935326906,0.999999999392829,0.999999999897763,0.999999999984237,0.999999999999664,0.999999999999664
"49",2002,2.29354407150011e-05,0.00284088276017372,0.0466055722929537,0.247541747723497,0.685325057043617,0.933959760623781,0.989002775138786,0.998184784095951,0.999853799107176,0.999992351605349,0.999999938770388,0.999999999404496,0.999999999898367,0.999999999984107,0.999999999999652,0.999999999999652
"50",2003,2.9127971116968e-05,0.00347919510012267,0.0554082752325053,0.280174771307404,0.71758884206026,0.94210577477632,0.990298165338847,0.998378801678842,0.999866990446399,0.999992888134057,0.999999940994175,0.999999999406101,0.999999999897305,0.999999999983719,0.999999999999633,0.999999999999633
"51",2004,3.595108226873e-05,0.0041422356564814,0.0640575739533361,0.309314470348984,0.742487625562578,0.947954302704966,0.991205605142983,0.998511955333999,0.999875652355027,0.999993205878067,0.999999941598764,0.999999999391868,0.999999999893472,0.99999999998288,0.999999999999603,0.999999999999603
"52",2005,4.12687706602074e-05,0.00465305629565623,0.0706046746374217,0.33018358346318,0.758892861507092,0.951738634920573,0.991806349174814,0.99860326750146,0.999881995243956,0.999993468493749,0.999999942654654,0.999999999390605,0.99999999989242,0.99999999998257,0.999999999999589,0.999999999999589
"53",2006,4.31932638304265e-05,0.00485837059731737,0.0734170908123956,0.33936354061906,0.766200825678043,0.953521404089083,0.992114688481383,0.998655068460083,0.99988624666213,0.999993695369636,0.9999999445248,0.999999999409233,0.999999999895624,0.999999999983075,0.9999999999996,0.9999999999996
"54",2007,4.26860801102758e-05,0.00480803951950885,0.0727619971235049,0.337318132718679,0.764655208082498,0.953161753498733,0.992055259241149,0.99864554957672,0.999885521243872,0.999993660390953,0.999999944292244,0.999999999407525,0.999999999895374,0.999999999983043,0.9999999999996,0.9999999999996
"55",2008,4.02904574368872e-05,0.00454236658213427,0.0690265163987716,0.324814291114567,0.754389801194123,0.950599286645545,0.991603947830719,0.998568418142893,0.999879034761655,0.999993303815047,0.999999941197322,0.999999999375001,0.999999999889657,0.999999999982121,0.999999999999578,0.999999999999578
"56",2009,3.7515673590034e-05,0.00423357923681354,0.0646417861594467,0.309639250457104,0.741225012825946,0.947228098153715,0.991006723669475,0.998466193808565,0.999870428802157,0.999992830206846,0.999999937079133,0.999999999331646,0.999999999882031,0.99999999998089,0.999999999999549,0.999999999999549
"57",2010,3.55650708504181e-05,0.00400461797485593,0.0612645633661315,0.297332698160816,0.72971287302606,0.944140647082406,0.990445929087532,0.998368297472893,0.999861971053933,0.999992350759965,0.999999932707862,0.999999999283541,0.999999999873427,0.999999999979477,0.999999999999515,0.999999999999515
"58",2011,3.39156468088255e-05,0.0038116317525145,0.0584062048505191,0.286656174789169,0.719240377655651,0.941263162175297,0.989920306503692,0.998276417282462,0.999854026664569,0.999991900061069,0.999999928593287,0.999999999238201,0.999999999865314,0.999999999978144,0.999999999999483,0.999999999999483
"59",2012,3.24016838417512e-05,0.00364226280091058,0.0559485921752327,0.277427602001188,0.709949118779092,0.938694093242174,0.989455775073388,0.998196313449547,0.999847234926335,0.999991523373973,0.999999925275887,0.999999999202844,0.999999999859065,0.99999999997713,0.999999999999459,0.999999999999459
"60",2013,3.12781529391087e-05,0.00351056691266797,0.053977940060114,0.269756123243311,0.701799242474768,0.936357136440171,0.989024277872782,0.998120648317351,0.999840676500597,0.999991150376957,0.999999921857378,0.999999999165039,0.999999999852291,0.999999999976015,0.999999999999432,0.999999999999432
"61",2014,3.09826323100309e-05,0.00345942061869855,0.053075509210278,0.265857412290205,0.697188598248905,0.934913952871018,0.988738717347703,0.998067503495087,0.999835714290796,0.999990845433759,0.999999918739962,0.999999999127351,0.999999999845327,0.999999999974834,0.999999999999401,0.999999999999401
"62",2015,3.13093223858384e-05,0.00347999864670763,0.0532404158766918,0.266146789203208,0.697125963047285,0.934788654904647,0.988696347622565,0.998056861833623,0.999834415743056,0.999990747405872,0.999999917495826,0.999999999110119,0.99999999984201,0.999999999974249,0.999999999999385,0.999999999999385
"63",2016,3.10263278548005e-05,0.00346245158030532,0.0531039649459745,0.265926953141254,0.697219904890439,0.934910450746847,0.988735809809887,0.9980666154312,0.999835593076523,0.999990835703469,0.99999991861037,0.999999999125514,0.999999999844971,0.999999999974771,0.999999999999399,0.999999999999399
"64",2017,2.89429431689918e-05,0.00329905693325429,0.0513167243253587,0.260532753770726,0.693070591121588,0.93421146012086,0.988698211156533,0.998075314109012,0.999838121253532,0.999991091898791,0.999999922532266,0.999999999184284,0.999999999856499,0.999999999976835,0.999999999999458,0.999999999999458
"65",2018,2.44567294155864e-05,0.00292975382532358,0.0471077702344112,0.247181734526116,0.682081560928275,0.932216031479038,0.988550991391996,0.998085726592208,0.999843097084594,0.999991622523221,0.999999930657889,0.999999999303649,0.999999999879694,0.999999999980945,0.999999999999571,0.999999999999571
"66",2019,1.83229375873985e-05,0.00238839762213072,0.040604152155769,0.225152326233346,0.66241157666706,0.928541794950346,0.988269871159267,0.998098997526182,0.999850873177038,0.999992436312943,0.999999942438931,0.999999999466735,0.999999999910662,0.999999999986299,0.999999999999711,0.999999999999711
